Entry,Index,NAME,ano(ANO1)
search2|LIYHUA|0,1,LIYHUA,66.0
search2|LIYHUA|1,2,LIYHUA,66.0
search2|LIYJAI|2,3,LIYJAI,68.0
search2|LIYJAI|3,4,LIYJAI,68.0
search2|LOFCUI|4,5,LOFCUI,27.0
search2|LOFDAP|5,6,LOFDAP,28.0
search2|WIXQIH|6,7,WIXQIH,25.0
search2|WIXQUT|7,8,WIXQUT,27.0
search2|WIXQUT|8,9,WIXQUT,27.0
search2|WIXRII|9,10,WIXRII,48.0
search2|WIYFAP|10,11,WIYFAP,30.0
search2|XOLYIK|11,12,XOLYIK,46.0
search2|XOLYOQ|12,13,XOLYOQ,46.0
search2|ZOJYAC|13,14,ZOJYAC,26.0
search2|ABIYEQ|14,15,ABIYEQ,48.0
search2|ADUDAH|15,16,ADUDAH,30.0
search2|AFULIA|16,17,AFULIA,28.0
search2|AFULOG|17,18,AFULOG,28.0
search2|AHICAV|18,19,AHICAV,64.0
search2|AHICAV01|19,20,AHICAV01,64.0
search2|AHICEZ|20,21,AHICEZ,65.0
search2|AHICID|21,22,AHICID,29.0
search2|AHICOJ|22,23,AHICOJ,29.0
search2|AHICUP|23,24,AHICUP,30.0
search2|AKEPAH|24,25,AKEPAH,26.0
search2|ALAFEA|25,26,ALAFEA,30.0
search2|ALAPEJ|26,27,ALAPEJ,29.0
search2|ALIQAO|27,28,ALIQAO,29.0
search2|ALIQAO|28,29,ALIQAO,29.0
search2|ALIQES|29,30,ALIQES,30.0
search2|ALIQES|30,31,ALIQES,30.0
search2|ALIQIW|31,32,ALIQIW,30.0
search2|ALIQOC|32,33,ALIQOC,30.0
search2|APTHCB|33,34,APTHCB,27.0
search2|APTHCB|34,35,APTHCB,27.0
search2|AQIHUE|35,36,AQIHUE,28.0
search2|AQIHUE|36,37,AQIHUE,28.0
search2|AQIJAM|37,38,AQIJAM,28.0
search2|AQUFUO|38,39,AQUFUO,28.0
search2|AQUFUO|39,40,AQUFUO,28.0
search2|AQUGAV|40,41,AQUGAV,28.0
search2|AQUGEZ|41,42,AQUGEZ,28.0
search2|ASUNEH|42,43,ASUNEH,29.0
search2|ASUNEH|43,44,ASUNEH,29.0
search2|ASUNIL|44,45,ASUNIL,29.0
search2|ASUXIX|45,46,ASUXIX,30.0
search2|ASUXOD|46,47,ASUXOD,30.0
search2|ASUXOD|47,48,ASUXOD,30.0
search2|ASUXUJ|48,49,ASUXUJ,30.0
search2|ATEYAB|49,50,ATEYAB,25.0
search2|ATEYEF|50,51,ATEYEF,29.0
search2|AVUKEH|51,52,AVUKEH,28.0
search2|AWESOK|52,53,AWESOK,29.0
search2|AWESOK|53,54,AWESOK,30.0
search2|AXARAV|54,55,AXARAV,28.0
search2|BACLAT|55,56,BACLAT,29.0
search2|BACLAT|56,57,BACLAT,28.0
search2|BAJJAY|57,58,BAJJAY,30.0
search2|BAJJEC|58,59,BAJJEC,30.0
search2|BAJJIG|59,60,BAJJIG,30.0
search2|BAJJOM|60,61,BAJJOM,30.0
search2|BAMDAV|61,62,BAMDAV,30.0
search2|BAMDEZ|62,63,BAMDEZ,30.0
search2|BAMLAD|63,64,BAMLAD,29.0
search2|BAMLEH|64,65,BAMLEH,29.0
search2|BAMLIL|65,66,BAMLIL,29.0
search2|BAMQIR|66,67,BAMQIR,71.0
search2|BAMQIR|67,68,BAMQIR,71.0
search2|BAMQOX|68,69,BAMQOX,69.0
search2|BAMQOX|69,70,BAMQOX,69.0
search2|BEVYEJ|70,71,BEVYEJ,27.0
search2|BEZWUA|71,72,BEZWUA,29.0
search2|BIGMEJ|72,73,BIGMEJ,28.0
search2|BIGMEJ|73,74,BIGMEJ,46.0
search2|BIPQEA|74,75,BIPQEA,29.0
search2|BIRRED|75,76,BIRRED,30.0
search2|BIWVOT|76,77,BIWVOT,29.0
search2|BOCRET|77,78,BOCRET,30.0
search2|BOCRET|78,79,BOCRET,30.0
search2|BOCRIX|79,80,BOCRIX,30.0
search2|BOCRIX|80,81,BOCRIX,30.0
search2|BOCROD|81,82,BOCROD,30.0
search2|BOFBIJ|82,83,BOFBIJ,28.0
search2|BOFBOP|83,84,BOFBOP,28.0
search2|BOFBOP|84,85,BOFBOP,28.0
search2|BOFBUV|85,86,BOFBUV,29.0
search2|BOFBUV|86,87,BOFBUV,29.0
search2|BOFBUV|87,88,BOFBUV,29.0
search2|BOFBUV|88,89,BOFBUV,29.0
search2|BOFGIP|89,90,BOFGIP,25.0
search2|BOFGIP|90,91,BOFGIP,25.0
search2|BOHGEK|91,92,BOHGEK,29.0
search2|BOLBUC|92,93,BOLBUC,64.0
search2|BOLBUC|93,94,BOLBUC,64.0
search2|BOLCAJ|94,95,BOLCAJ,67.0
search2|BOLCAJ|95,96,BOLCAJ,67.0
search2|BOLCEN|96,97,BOLCEN,65.0
search2|BOLCEN|97,98,BOLCEN,65.0
search2|BOLCIR|98,99,BOLCIR,66.0
search2|BOLCIR|99,100,BOLCIR,66.0
search2|BOWKED|100,101,BOWKED,27.0
search2|BUBKOA|101,102,BUBKOA,28.0
search2|BUBKOA|102,103,BUBKOA,28.0
search2|BUBKUG|103,104,BUBKUG,27.0
search2|BUBKUG|104,105,BUBKUG,27.0
search2|BUHCOY|105,106,BUHCOY,25.0
search2|BUHGUI|106,107,BUHGUI,29.0
search2|BUHGUI|107,108,BUHGUI,29.0
search2|BUHHAP|108,109,BUHHAP,29.0
search2|BUHHAP|109,110,BUHHAP,29.0
search2|BUHHET|110,111,BUHHET,29.0
search2|BUHHET|111,112,BUHHET,29.0
search2|BUHHET|112,113,BUHHET,29.0
search2|BUHHIX|113,114,BUHHIX,29.0
search2|BUHHIX|114,115,BUHHIX,29.0
search2|BUHHIX|115,116,BUHHIX,29.0
search2|BUHHOD|116,117,BUHHOD,29.0
search2|BUNREJ|117,118,BUNREJ,27.0
search2|BUNSAE|118,119,BUNSAE,27.0
search2|BUPFUN|119,120,BUPFUN,27.0
search2|BUTFED|120,121,BUTFED,29.0
search2|CANTET|121,122,CANTET,29.0
search2|CAVJER|122,123,CAVJER,25.0
search2|CAVJIV|123,124,CAVJIV,25.0
search2|CAVJOB|124,125,CAVJOB,25.0
search2|CAVJUH|125,126,CAVJUH,25.0
search2|CAVKAO|126,127,CAVKAO,25.0
search2|CAXRIG|127,128,CAXRIG,27.0
search2|CAXRIG|128,129,CAXRIG,27.0
search2|CAYGAL|129,130,CAYGAL,30.0
search2|CAYGEP|130,131,CAYGEP,30.0
search2|CAYGIT|131,132,CAYGIT,28.0
search2|CAYGOZ|132,133,CAYGOZ,28.0
search2|CEKRER|133,134,CEKRER,28.0
search2|CEKRER|134,135,CEKRER,28.0
search2|CEKRIV|135,136,CEKRIV,29.0
search2|CENPOB|136,137,CENPOB,29.0
search2|CENPUH|137,138,CENPUH,29.0
search2|CENPUH|138,139,CENPUH,29.0
search2|CENQAO|139,140,CENQAO,29.0
search2|CERCUB|140,141,CERCUB,29.0
search2|CERDAI|141,142,CERDAI,29.0
search2|CICGUT|142,143,CICGUT,29.0
search2|CICHII|143,144,CICHII,29.0
search2|CICWES|144,145,CICWES,29.0
search2|CIJKEN|145,146,CIJKEN,30.0
search2|CIJKEN|146,147,CIJKEN,25.0
search2|CIQSIH|147,148,CIQSIH,29.0
search2|CISNAW|148,149,CISNAW,29.0
search2|CODVAV|149,150,CODVAV,30.0
search2|COLWEG|150,151,COLWEG,25.0
search2|COMPUQ|151,152,COMPUQ,64.0
search2|COMQAX|152,153,COMQAX,65.0
search2|COMQEB|153,154,COMQEB,39.0
search2|CONBUE|154,155,CONBUE,29.0
search2|COPJUO|155,156,COPJUO,27.0
search2|COPJUO|156,157,COPJUO,27.0
search2|COPKAV|157,158,COPKAV,27.0
search2|COPKAV|158,159,COPKAV,27.0
search2|COPKEZ|159,160,COPKEZ,27.0
search2|COPKEZ|160,161,COPKEZ,27.0
search2|COPKID|161,162,COPKID,27.0
search2|COPKID|162,163,COPKID,27.0
search2|COPKOJ|163,164,COPKOJ,27.0
search2|COPKOJ|164,165,COPKOJ,27.0
search2|COPKOJ|165,166,COPKOJ,27.0
search2|COPKOJ|166,167,COPKOJ,27.0
search2|COPLAW|167,168,COPLAW,27.0
search2|COPLAW|168,169,COPLAW,27.0
search2|COPLAW|169,170,COPLAW,27.0
search2|COPLAW|170,171,COPLAW,27.0
search2|COSHOI|171,172,COSHOI,29.0
search2|COSHUO|172,173,COSHUO,29.0
search2|COSHUO|173,174,COSHUO,29.0
search2|COTKED|174,175,COTKED,30.0
search2|COVYER|175,176,COVYER,29.0
search2|COVYIV|176,177,COVYIV,29.0
search2|CUDSEA|177,178,CUDSEA,27.0
search2|CUDSEA|178,179,CUDSEA,27.0
search2|CUDSIE|179,180,CUDSIE,27.0
search2|CUDSOK|180,181,CUDSOK,27.0
search2|CUDSUQ|181,182,CUDSUQ,29.0
search2|CUDSUQ|182,183,CUDSUQ,29.0
search2|CUDTAX|183,184,CUDTAX,29.0
search2|CUDTAX|184,185,CUDTAX,29.0
search2|CUPORY|185,186,CUPORY,29.0
search2|CUPPUY|186,187,CUPPUY,29.0
search2|CUVYOJ|187,188,CUVYOJ,25.0
search2|CUVYOJ|188,189,CUVYOJ,25.0
search2|CUVYUP|189,190,CUVYUP,25.0
search2|CUVYUP|190,191,CUVYUP,25.0
search2|CUVZAW|191,192,CUVZAW,25.0
search2|DADJAT|192,193,DADJAT,29.0
search2|DADJAT01|193,194,DADJAT01,29.0
search2|DAHXUG|194,195,DAHXUG,48.0
search2|DAHXUG|195,196,DAHXUG,48.0
search2|DAHXUG|196,197,DAHXUG,48.0
search2|DAJCIE|197,198,DAJCIE,30.0
search2|DAJCIE|198,199,DAJCIE,30.0
search2|DAJCIE|199,200,DAJCIE,30.0
search2|DAJCOK|200,201,DAJCOK,28.0
search2|DAJCOK|201,202,DAJCOK,28.0
search2|DAMSER|202,203,DAMSER,30.0
search2|DAMSIV|203,204,DAMSIV,30.0
search2|DAMSOB|204,205,DAMSOB,30.0
search2|DAMSUH|205,206,DAMSUH,30.0
search2|DAVZOT|206,207,DAVZOT,30.0
search2|DAVZUZ|207,208,DAVZUZ,30.0
search2|DAXYEH|208,209,DAXYEH,29.0
search2|DAYPOK|209,210,DAYPOK,30.0
search2|DAYPUQ|210,211,DAYPUQ,30.0
search2|DECZAP|211,212,DECZAP,27.0
search2|DECZET|212,213,DECZET,27.0
search2|DEDYES|213,214,DEDYES,30.0
search2|DEFGAY|214,215,DEFGAY,30.0
search2|DEFGEC|215,216,DEFGEC,30.0
search2|DEFGIG|216,217,DEFGIG,30.0
search2|DEFGOM|217,218,DEFGOM,30.0
search2|DEFGUS|218,219,DEFGUS,30.0
search2|DEFHAZ|219,220,DEFHAZ,30.0
search2|DEFHAZ|220,221,DEFHAZ,30.0
search2|DEFHED|221,222,DEFHED,30.0
search2|DEFHED|222,223,DEFHED,30.0
search2|DEFHIH|223,224,DEFHIH,30.0
search2|DEFHIH|224,225,DEFHIH,30.0
search2|DEFHON|225,226,DEFHON,48.0
search2|DEFHUT|226,227,DEFHUT,30.0
search2|DEFJAB|227,228,DEFJAB,30.0
search2|DEFJAB01|228,229,DEFJAB01,30.0
search2|DEMMUD|229,230,DEMMUD,27.0
search2|DEMQAN|230,231,DEMQAN,27.0
search2|DEMQER|231,232,DEMQER,27.0
search2|DEMQIV|232,233,DEMQIV,27.0
search2|DEQGEO|233,234,DEQGEO,28.0
search2|DERYEE|234,235,DERYEE,29.0
search2|DETDUC|235,236,DETDUC,29.0
search2|DETDUC|236,237,DETDUC,29.0
search2|DEZJID|237,238,DEZJID,29.0
search2|DIMJUH|238,239,DIMJUH,29.0
search2|DIMKAO|239,240,DIMKAO,29.0
search2|DIMKAO|240,241,DIMKAO,29.0
search2|DIMLIX|241,242,DIMLIX,29.0
search2|DIMLIX|242,243,DIMLIX,29.0
search2|DIMLIX|243,244,DIMLIX,29.0
search2|DIMLIX|244,245,DIMLIX,29.0
search2|DIRVOT|245,246,DIRVOT,39.0
search2|DIRVOT|246,247,DIRVOT,39.0
search2|DITSEI|247,248,DITSEI,65.0
search2|DITSIM|248,249,DITSIM,67.0
search2|DITSOS|249,250,DITSOS,64.0
search2|DITSUY|250,251,DITSUY,66.0
search2|DOKLOE|251,252,DOKLOE,27.0
search2|DONKOG|252,253,DONKOG,29.0
search2|DONWOU|253,254,DONWOU,29.0
search2|DONWOU|254,255,DONWOU,29.0
search2|DONWUA|255,256,DONWUA,29.0
search2|DOVSOY|256,257,DOVSOY,29.0
search2|DOVSOY|257,258,DOVSOY,29.0
search2|DOVSUE|258,259,DOVSUE,29.0
search2|DOVSUE|259,260,DOVSUE,29.0
search2|DOYGON|260,261,DOYGON,29.0
search2|DOYGUT|261,262,DOYGUT,29.0
search2|DOYHAA|262,263,DOYHAA,29.0
search2|DOYSUF|263,264,DOYSUF,27.0
search2|DOYSUF|264,265,DOYSUF,27.0
search2|DOYSUF|265,266,DOYSUF,28.0
search2|DOYSUF|266,267,DOYSUF,28.0
search2|DOYTAM|267,268,DOYTAM,29.0
search2|DOYTAM|268,269,DOYTAM,28.0
search2|DOYTEQ|269,270,DOYTEQ,29.0
search2|DOYTEQ|270,271,DOYTEQ,29.0
search2|DOYTIU|271,272,DOYTIU,30.0
search2|DOYTIU|272,273,DOYTIU,29.0
search2|DOYTOA|273,274,DOYTOA,29.0
search2|DOYTOA|274,275,DOYTOA,46.0
search2|DUBQIA|275,276,DUBQIA,30.0
search2|DUBQIA|276,277,DUBQIA,30.0
search2|DUBQOG|277,278,DUBQOG,29.0
search2|DUBQOG|278,279,DUBQOG,29.0
search2|DUBQUM|279,280,DUBQUM,28.0
search2|DUBQUM|280,281,DUBQUM,28.0
search2|DUBWOP|281,282,DUBWOP,29.0
search2|EBIQUE|282,283,EBIQUE,29.0
search2|EBIQUE|283,284,EBIQUE,29.0
search2|ECUHIT|284,285,ECUHIT,29.0
search2|EDOJAJ|285,286,EDOJAJ,29.0
search2|EDOJAJ|286,287,EDOJAJ,29.0
search2|EFUJAS|287,288,EFUJAS,29.0
search2|EFUJAS|288,289,EFUJAS,30.0
search2|EFUJEW|289,290,EFUJEW,29.0
search2|EFUJEW|290,291,EFUJEW,25.0
search2|EGIMUC|291,292,EGIMUC,63.0
search2|EHEYAS|292,293,EHEYAS,29.0
search2|EJEWEW|293,294,EJEWEW,29.0
search2|EJEWEW|294,295,EJEWEW,29.0
search2|EJEWEW|295,296,EJEWEW,29.0
search2|EJEWEW|296,297,EJEWEW,29.0
search2|EJEWEW|297,298,EJEWEW,29.0
search2|EJEWEW|298,299,EJEWEW,29.0
search2|EJEWEW|299,300,EJEWEW,29.0
search2|EJEWEW|300,301,EJEWEW,29.0
search2|EKOJAS|301,302,EKOJAS,29.0
search2|EKOJEW|302,303,EKOJEW,29.0
search2|EKOJEW|303,304,EKOJEW,29.0
search2|EKUXIT|304,305,EKUXIT,30.0
search2|EKUXOZ|305,306,EKUXOZ,30.0
search2|EKUXUF|306,307,EKUXUF,30.0
search2|ELIMUK|307,308,ELIMUK,29.0
search2|ELINAR|308,309,ELINAR,29.0
search2|ENAFEF|309,310,ENAFEF,25.0
search2|ENAFEF|310,311,ENAFEF,29.0
search2|ENAFIJ|311,312,ENAFIJ,25.0
search2|ENAFIJ|312,313,ENAFIJ,29.0
search2|ENILOC|313,314,ENILOC,28.0
search2|ENILOC|314,315,ENILOC,27.0
search2|EQEREA|315,316,EQEREA,27.0
search2|EQEROK|316,317,EQEROK,27.0
search2|EQEROK|317,318,EQEROK,27.0
search2|EREQEX|318,319,EREQEX,27.0
search2|ERUZUP|319,320,ERUZUP,30.0
search2|ERUZUP|320,321,ERUZUP,30.0
search2|ESABAE|321,322,ESABAE,25.0
search2|ESAFIQ|322,323,ESAFIQ,29.0
search2|ESAFIQ|323,324,ESAFIQ,29.0
search2|ESAFIQ|324,325,ESAFIQ,29.0
search2|ESAFOW|325,326,ESAFOW,29.0
search2|ESAFOW|326,327,ESAFOW,29.0
search2|ESICAL|327,328,ESICAL,25.0
search2|ESICAL|328,329,ESICAL,25.0
search2|ESICAL|329,330,ESICAL,25.0
search2|ESICEP|330,331,ESICEP,25.0
search2|ESICEP|331,332,ESICEP,25.0
search2|ESICEP|332,333,ESICEP,25.0
search2|ESICEP|333,334,ESICEP,25.0
search2|ESICEP|334,335,ESICEP,25.0
search2|ESICEP|335,336,ESICEP,25.0
search2|ESICIT|336,337,ESICIT,25.0
search2|ESICIT|337,338,ESICIT,25.0
search2|ESICIT|338,339,ESICIT,25.0
search2|ESUCAZ|339,340,ESUCAZ,27.0
search2|ESUCAZ|340,341,ESUCAZ,27.0
search2|ETPSCP|341,342,ETPSCP,27.0
search2|ETPSCP|342,343,ETPSCP,27.0
search2|EVUKOV|343,344,EVUKOV,28.0
search2|EWOZAS|344,345,EWOZAS,29.0
search2|EWOZAS|345,346,EWOZAS,29.0
search2|EWOZEW|346,347,EWOZEW,29.0
search2|EWOZIA|347,348,EWOZIA,29.0
search2|EWOZIA|348,349,EWOZIA,29.0
search2|EWULUD|349,350,EWULUD,26.0
search2|FACBAO|350,351,FACBAO,28.0
search2|FAFZUK|351,352,FAFZUK,28.0
search2|FAGBAT|352,353,FAGBAT,28.0
search2|FAGRIR|353,354,FAGRIR,28.0
search2|FAGRIR|354,355,FAGRIR,28.0
search2|FAGROX|355,356,FAGROX,28.0
search2|FAGRUD|356,357,FAGRUD,28.0
search2|FAGRUD|357,358,FAGRUD,28.0
search2|FALQIW|358,359,FALQIW,29.0
search2|FALQOC|359,360,FALQOC,29.0
search2|FALQUI|360,361,FALQUI,29.0
search2|FALRAP|361,362,FALRAP,29.0
search2|FALRAP|362,363,FALRAP,29.0
search2|FALRET|363,364,FALRET,29.0
search2|FALRIX|364,365,FALRIX,29.0
search2|FALRIX|365,366,FALRIX,29.0
search2|FAMKAF|366,367,FAMKAF,29.0
search2|FAMKEJ|367,368,FAMKEJ,29.0
search2|FAVGEQ|368,369,FAVGEQ,29.0
search2|FAVGIU|369,370,FAVGIU,29.0
search2|FAWMEW|370,371,FAWMEW,48.0
search2|FAWMEW|371,372,FAWMEW,48.0
search2|FAWMEW|372,373,FAWMEW,48.0
search2|FAWMEW|373,374,FAWMEW,48.0
search2|FAWMIA|374,375,FAWMIA,48.0
search2|FAWMIA|375,376,FAWMIA,48.0
search2|FAXDIR|376,377,FAXDIR,29.0
search2|FEDYAQ|377,378,FEDYAQ,30.0
search2|FEDYAQ|378,379,FEDYAQ,30.0
search2|FEDYEU|379,380,FEDYEU,30.0
search2|FEFPAL|380,381,FEFPAL,29.0
search2|FEHTIX|381,382,FEHTIX,26.0
search2|FEHTIX01|382,383,FEHTIX01,26.0
search2|FEHYUP|383,384,FEHYUP,29.0
search2|FEHZAW|384,385,FEHZAW,29.0
search2|FEHZAW|385,386,FEHZAW,29.0
search2|FEHZEA|386,387,FEHZEA,29.0
search2|FERBEM|387,388,FERBEM,29.0
search2|FERBEM|388,389,FERBEM,29.0
search2|FESZOT|389,390,FESZOT,66.0
search2|FESZOT|390,391,FESZOT,66.0
search2|FEVTAC|391,392,FEVTAC,27.0
search2|FEVTAC|392,393,FEVTAC,27.0
search2|FEVTAC|393,394,FEVTAC,27.0
search2|FEVTEG|394,395,FEVTEG,29.0
search2|FEVTUW|395,396,FEVTUW,28.0
search2|FEVTUW|396,397,FEVTUW,28.0
search2|FEWGEV|397,398,FEWGEV,28.0
search2|FEWGEV|398,399,FEWGEV,28.0
search2|FEYDIX|399,400,FEYDIX,30.0
search2|FEYDIX|400,401,FEYDIX,30.0
search2|FEYDOD|401,402,FEYDOD,30.0
search2|FEYDOD|402,403,FEYDOD,30.0
search2|FIDFUU|403,404,FIDFUU,30.0
search2|FIDFUU|404,405,FIDFUU,30.0
search2|FIFWEW|405,406,FIFWEW,29.0
search2|FIFWIA|406,407,FIFWIA,29.0
search2|FIGRIY|407,408,FIGRIY,29.0
search2|FIGROE|408,409,FIGROE,29.0
search2|FIGRUK|409,410,FIGRUK,29.0
search2|FIGSAR|410,411,FIGSAR,29.0
search2|FINLOD|411,412,FINLOD,29.0
search2|FISKUQ|412,413,FISKUQ,29.0
search2|FISKUQ|413,414,FISKUQ,29.0
search2|FISKUQ|414,415,FISKUQ,29.0
search2|FISKUQ|415,416,FISKUQ,29.0
search2|FISVIP|416,417,FISVIP,60.0
search2|FISVIP|417,418,FISVIP,3.0
search2|FISVIP|418,419,FISVIP,3.0
search2|FISWIQ|419,420,FISWIQ,29.0
search2|FOCFOV|420,421,FOCFOV,30.0
search2|FOCGOV|421,422,FOCGOV,29.0
search2|FOCGOV|422,423,FOCGOV,29.0
search2|FOCGUB|423,424,FOCGUB,29.0
search2|FOCHAI|424,425,FOCHAI,29.0
search2|FOCHAI|425,426,FOCHAI,29.0
search2|FOCHEM|426,427,FOCHEM,29.0
search2|FOCHEM|427,428,FOCHEM,29.0
search2|FOJWOQ|428,429,FOJWOQ,90.0
search2|FOQDEU|429,430,FOQDEU,27.0
search2|FOQDEU|430,431,FOQDEU,27.0
search2|FOQDIY|431,432,FOQDIY,27.0
search2|FOSCEV|432,433,FOSCEV,25.0
search2|FOSCEV|433,434,FOSCEV,25.0
search2|FOSCEV10|434,435,FOSCEV10,25.0
search2|FOSCEV10|435,436,FOSCEV10,25.0
search2|FOSSAI|436,437,FOSSAI,30.0
search2|FOSSEM|437,438,FOSSEM,30.0
