Entry,Index,NAME,ano(ANO1)
search2|FOYFIJ|438,439,FOYFIJ,29.0
search2|FUHPIH|439,440,FUHPIH,28.0
search2|FUHPIH10|440,441,FUHPIH10,28.0
search2|FUNDAV|441,442,FUNDAV,65.0
search2|FUNDEZ|442,443,FUNDEZ,66.0
search2|FUNDID|443,444,FUNDID,67.0
search2|FUNDOJ|444,445,FUNDOJ,69.0
search2|FUNDUP|445,446,FUNDUP,70.0
search2|FUNFAX|446,447,FUNFAX,68.0
search2|FUSXEX|447,448,FUSXEX,29.0
search2|FUSXIB|448,449,FUSXIB,29.0
search2|FUVCIL|449,450,FUVCIL,25.0
search2|FUVCIL|450,451,FUVCIL,29.0
search2|FUVCIL|451,452,FUVCIL,25.0
search2|FUVCIL|452,453,FUVCIL,29.0
search2|FUVCIL|453,454,FUVCIL,29.0
search2|FUVCIL|454,455,FUVCIL,25.0
search2|GABPIL|455,456,GABPIL,28.0
search2|GABPIL|456,457,GABPIL,28.0
search2|GABPIL|457,458,GABPIL,28.0
search2|GABPIL|458,459,GABPIL,28.0
search2|GACNUT|459,460,GACNUT,29.0
search2|GADRAE|460,461,GADRAE,29.0
search2|GADWOX|461,462,GADWOX,29.0
search2|GADXOY|462,463,GADXOY,29.0
search2|GADXOY|463,464,GADXOY,29.0
search2|GAGYUL|464,465,GAGYUL,27.0
search2|GAGYUL|465,466,GAGYUL,27.0
search2|GAGZAS|466,467,GAGZAS,27.0
search2|GAGZAS|467,468,GAGZAS,27.0
search2|GALRIV|468,469,GALRIV,29.0
search2|GALROB|469,470,GALROB,29.0
search2|GALROB01|470,471,GALROB01,29.0
search2|GALVAQ|471,472,GALVAQ,29.0
search2|GARWIH|472,473,GARWIH,30.0
search2|GARWIH|473,474,GARWIH,30.0
search2|GEPDOU|474,475,GEPDOU,25.0
search2|GETYOT|475,476,GETYOT,29.0
search2|GICPOA|476,477,GICPOA,30.0
search2|GIGREW|477,478,GIGREW,29.0
search2|GIGREW|478,479,GIGREW,29.0
search2|GIKKOA|479,480,GIKKOA,25.0
search2|GIKKOA|480,481,GIKKOA,25.0
search2|GIKKOA01|481,482,GIKKOA01,25.0
search2|GIKKOA01|482,483,GIKKOA01,25.0
search2|GIKXUX|483,484,GIKXUX,29.0
search2|GIKXUX|484,485,GIKXUX,29.0
search2|GIKYAE|485,486,GIKYAE,29.0
search2|GIKYAE|486,487,GIKYAE,29.0
search2|GIMBUC|487,488,GIMBUC,28.0
search2|GIMBUC|488,489,GIMBUC,28.0
search2|GIMCAJ|489,490,GIMCAJ,28.0
search2|GIMCAJ|490,491,GIMCAJ,28.0
search2|GIQYOY|491,492,GIQYOY,30.0
search2|GIQYUE|492,493,GIQYUE,30.0
search2|GIQZAL|493,494,GIQZAL,30.0
search2|GIQZAL|494,495,GIQZAL,30.0
search2|GIQZEP|495,496,GIQZEP,30.0
search2|GIQZOZ|496,497,GIQZOZ,30.0
search2|GIQZUF|497,498,GIQZUF,30.0
search2|GIRKOH|498,499,GIRKOH,25.0
search2|GIRKOH|499,500,GIRKOH,25.0
search2|GIRKOH|500,501,GIRKOH,25.0
search2|GIRKOH|501,502,GIRKOH,25.0
search2|GIRKOH|502,503,GIRKOH,25.0
search2|GIRKOH|503,504,GIRKOH,25.0
search2|GIRPIG|504,505,GIRPIG,30.0
search2|GIRPIG|505,506,GIRPIG,30.0
search2|GIRQAZ|506,507,GIRQAZ,29.0
search2|GIRQAZ|507,508,GIRQAZ,29.0
search2|GISMAX|508,509,GISMAX,29.0
search2|GISMAX|509,510,GISMAX,29.0
search2|GIWYEQ|510,511,GIWYEQ,28.0
search2|GIWYEQ|511,512,GIWYEQ,29.0
search2|GOMHIB|512,513,GOMHIB,29.0
search2|GOMHOH|513,514,GOMHOH,30.0
search2|GONYIR|514,515,GONYIR,28.0
search2|GONYOX|515,516,GONYOX,27.0
search2|GONYUD|516,517,GONYUD,29.0
search2|GOWDUR|517,518,GOWDUR,27.0
search2|GOWFAZ|518,519,GOWFAZ,27.0
search2|GUCKOF|519,520,GUCKOF,29.0
search2|GUCLAS|520,521,GUCLAS,29.0
search2|GUNRAI|521,522,GUNRAI,29.0
search2|GUNRAI|522,523,GUNRAI,29.0
search2|GUNRAI|523,524,GUNRAI,29.0
search2|GUNRAI|524,525,GUNRAI,29.0
search2|GUNREM|525,526,GUNREM,29.0
search2|GUNREM|526,527,GUNREM,29.0
search2|GUQSIV|527,528,GUQSIV,29.0
search2|GUQSOB|528,529,GUQSOB,29.0
search2|HAGKUY|529,530,HAGKUY,29.0
search2|HAGLAF|530,531,HAGLAF,29.0
search2|HAGLEJ|531,532,HAGLEJ,29.0
search2|HAGLEJ|532,533,HAGLEJ,29.0
search2|HAGLEJ|533,534,HAGLEJ,29.0
search2|HAGLEJ|534,535,HAGLEJ,29.0
search2|HAKPER|535,536,HAKPER,28.0
search2|HALCIJ|536,537,HALCIJ,28.0
search2|HALCOP|537,538,HALCOP,28.0
search2|HALCUV|538,539,HALCUV,28.0
search2|HALCUV|539,540,HALCUV,28.0
search2|HAYBES|540,541,HAYBES,29.0
search2|HEHDEF|541,542,HEHDEF,29.0
search2|HEHDEF|542,543,HEHDEF,29.0
search2|HEHDIJ|543,544,HEHDIJ,29.0
search2|HEHDIJ|544,545,HEHDIJ,29.0
search2|HELNER|545,546,HELNER,25.0
search2|HELNER|546,547,HELNER,25.0
search2|HERDAJ|547,548,HERDAJ,29.0
search2|HERDAJ01|548,549,HERDAJ01,29.0
search2|HETPUS|549,550,HETPUS,29.0
search2|HETZEM|550,551,HETZEM,82.0
search2|HETZEM|551,552,HETZEM,29.0
search2|HETZIQ|552,553,HETZIQ,29.0
search2|HETZIQ|553,554,HETZIQ,25.0
search2|HETZIQ|554,555,HETZIQ,29.0
search2|HETZIQ|555,556,HETZIQ,25.0
search2|HEWBES|556,557,HEWBES,28.0
search2|HEWBIW|557,558,HEWBIW,28.0
search2|HIMSUT|558,559,HIMSUT,48.0
search2|HIQJAU|559,560,HIQJAU,29.0
search2|HIQJEY|560,561,HIQJEY,29.0
search2|HISTOT|561,562,HISTOT,27.0
search2|HIWLII|562,563,HIWLII,57.0
search2|HIWLII|563,564,HIWLII,28.0
search2|HIYNAF|564,565,HIYNAF,29.0
search2|HIYNEJ|565,566,HIYNEJ,29.0
search2|HOCSAU|566,567,HOCSAU,25.0
search2|HOCSEY|567,568,HOCSEY,30.0
search2|HOPZER|568,569,HOPZER,71.0
search2|HOPZER|569,570,HOPZER,71.0
search2|HOSBIA|570,571,HOSBIA,27.0
search2|HOSBIA|571,572,HOSBIA,27.0
search2|HUGGEV|572,573,HUGGEV,48.0
search2|HUGGEV|573,574,HUGGEV,48.0
search2|HUVFEJ|574,575,HUVFEJ,29.0
search2|HUVFEJ|575,576,HUVFEJ,29.0
search2|HUVFEJ|576,577,HUVFEJ,29.0
search2|ICIMEP|577,578,ICIMEP,28.0
search2|ICIMIT|578,579,ICIMIT,28.0
search2|ICOKUJ|579,580,ICOKUJ,28.0
search2|ICOLAQ|580,581,ICOLAQ,28.0
search2|IDETIX|581,582,IDETIX,29.0
search2|IDETOD|582,583,IDETOD,29.0
search2|IDETOD|583,584,IDETOD,29.0
search2|IDETUJ|584,585,IDETUJ,29.0
search2|IDOWUT|585,586,IDOWUT,29.0
search2|IDOWUT|586,587,IDOWUT,29.0
search2|IDOXAA|587,588,IDOXAA,29.0
search2|IDUTIM|588,589,IDUTIM,29.0
search2|IGECUS|589,590,IGECUS,25.0
search2|IGECUS|590,591,IGECUS,25.0
search2|IGIDOS|591,592,IGIDOS,27.0
search2|IGIDUY|592,593,IGIDUY,27.0
search2|IGIFAG|593,594,IGIFAG,27.0
search2|IGIFAG|594,595,IGIFAG,27.0
search2|IGIFEK|595,596,IGIFEK,27.0
search2|IGIFIO|596,597,IGIFIO,27.0
search2|IGIFOU|597,598,IGIFOU,28.0
search2|IGIFUA|598,599,IGIFUA,28.0
search2|IGIGAH|599,600,IGIGAH,28.0
search2|IGIGAH|600,601,IGIGAH,28.0
search2|IGUDUK|601,602,IGUDUK,30.0
search2|IGUDUK|602,603,IGUDUK,30.0
search2|IKAQAO|603,604,IKAQAO,66.0
search2|IKAQAO|604,605,IKAQAO,66.0
search2|IKAQAO|605,606,IKAQAO,66.0
search2|IKAQAO|606,607,IKAQAO,66.0
search2|IKAQES|607,608,IKAQES,68.0
search2|IKAQES|608,609,IKAQES,68.0
search2|IKAQES|609,610,IKAQES,68.0
search2|IKAQES|610,611,IKAQES,68.0
search2|IKESUP|611,612,IKESUP,29.0
search2|IMOHCU|612,613,IMOHCU,29.0
search2|IMOLFE|613,614,IMOLFE,26.0
search2|INEZIL|614,615,INEZIL,28.0
search2|INEZIL|615,616,INEZIL,28.0
search2|INEZOR|616,617,INEZOR,28.0
search2|INEZOR|617,618,INEZOR,28.0
search2|IQIJIE|618,619,IQIJIE,30.0
search2|IQIKIF|619,620,IQIKIF,30.0
search2|IREYAG|620,621,IREYAG,30.0
search2|IREYAG|621,622,IREYAG,30.0
search2|IREYEK|622,623,IREYEK,30.0
search2|IREYEK|623,624,IREYEK,30.0
search2|IREYIO|624,625,IREYIO,30.0
search2|IROQUD|625,626,IROQUD,63.0
search2|IROQUD|626,627,IROQUD,27.0
search2|ITOJUY|627,628,ITOJUY,27.0
search2|ITOKAF|628,629,ITOKAF,30.0
search2|ITOKAF|629,630,ITOKAF,30.0
search2|ITOKAF|630,631,ITOKAF,30.0
search2|ITOKAF|631,632,ITOKAF,30.0
search2|ITOWUL|632,633,ITOWUL,30.0
search2|IZAXOX|633,634,IZAXOX,29.0
search2|IZAXOX|634,635,IZAXOX,29.0
search2|JAFQEP|635,636,JAFQEP,66.0
search2|JAMVIC|636,637,JAMVIC,30.0
search2|JAMVIC|637,638,JAMVIC,30.0
search2|JAQMIX|638,639,JAQMIX,28.0
search2|JARDAH|639,640,JARDAH,29.0
search2|JARDAH|640,641,JARDAH,29.0
search2|JARDAH10|641,642,JARDAH10,29.0
search2|JARDAH10|642,643,JARDAH10,29.0
search2|JAVTOP|643,644,JAVTOP,29.0
search2|JAVTOP|644,645,JAVTOP,29.0
search2|JAVTOP01|645,646,JAVTOP01,29.0
search2|JAVTOP01|646,647,JAVTOP01,29.0
search2|JAVTUV|647,648,JAVTUV,29.0
search2|JAWFAO|648,649,JAWFAO,26.0
search2|JAXFOD|649,650,JAXFOD,29.0
search2|JAXFOD01|650,651,JAXFOD01,29.0
search2|JEKFEL|651,652,JEKFEL,29.0
search2|JESBUF|652,653,JESBUF,45.0
search2|JESBUF|653,654,JESBUF,46.0
search2|JEVXOX|654,655,JEVXOX,28.0
search2|JIJCUA|655,656,JIJCUA,82.0
search2|JOFMAV|656,657,JOFMAV,30.0
search2|JOFMEW|657,658,JOFMEW,27.0
search2|JOFMEW|658,659,JOFMEW,27.0
search2|JOGPIF|659,660,JOGPIF,29.0
search2|JOGQAY|660,661,JOGQAY,29.0
search2|JOGQEC|661,662,JOGQEC,29.0
search2|JOGQEC|662,663,JOGQEC,29.0
search2|JOMHAW|663,664,JOMHAW,29.0
search2|JOMHIE|664,665,JOMHIE,29.0
search2|JOMHOK|665,666,JOMHOK,29.0
search2|JOMKED|666,667,JOMKED,29.0
search2|JOMKIH|667,668,JOMKIH,29.0
search2|JOVXUQ|668,669,JOVXUQ,30.0
search2|JOVYAX|669,670,JOVYAX,30.0
search2|JOZMOA|670,671,JOZMOA,29.0
search2|JUJQEK|671,672,JUJQEK,30.0
search2|JUJQIO|672,673,JUJQIO,30.0
search2|JUJQIO|673,674,JUJQIO,82.0
search2|JUJQOU|674,675,JUJQOU,30.0
search2|JUKWET|675,676,JUKWET,29.0
search2|JUKWIX|676,677,JUKWIX,29.0
search2|JUMYEX|677,678,JUMYEX,28.0
search2|JUQTIB|678,679,JUQTIB,28.0
search2|JUQTIB|679,680,JUQTIB,28.0
search2|JUQTOH|680,681,JUQTOH,28.0
search2|JUQTOH|681,682,JUQTOH,28.0
search2|JUQTOH|682,683,JUQTOH,28.0
search2|JURMER|683,684,JURMER,25.0
search2|JUYSIH|684,685,JUYSIH,25.0
search2|JUYSIH|685,686,JUYSIH,25.0
search2|JUZBUE|686,687,JUZBUE,30.0
search2|KABZEU|687,688,KABZEU,28.0
search2|KAGPAK|688,689,KAGPAK,28.0
search2|KAHVAQ|689,690,KAHVAQ,29.0
search2|KAHVAQ|690,691,KAHVAQ,28.0
search2|KAJFEG|691,692,KAJFEG,28.0
search2|KAJFEG|692,693,KAJFEG,29.0
search2|KALJAJ|693,694,KALJAJ,29.0
search2|KALJAJ|694,695,KALJAJ,48.0
search2|KALJEN|695,696,KALJEN,29.0
search2|KALJEN|696,697,KALJEN,30.0
search2|KALWEC|697,698,KALWEC,30.0
search2|KALWIG|698,699,KALWIG,48.0
search2|KALWOM|699,700,KALWOM,80.0
search2|KALWOM|700,701,KALWOM,80.0
search2|KAMLOB|701,702,KAMLOB,28.0
search2|KAMLUH|702,703,KAMLUH,28.0
search2|KAMMES|703,704,KAMMES,28.0
search2|KAMMIW|704,705,KAMMIW,28.0
search2|KAMMIW|705,706,KAMMIW,28.0
search2|KAMSAU|706,707,KAMSAU,28.0
search2|KATQAX|707,708,KATQAX,30.0
search2|KATQEB|708,709,KATQEB,30.0
search2|KAXKED|709,710,KAXKED,30.0
search2|KAXKED|710,711,KAXKED,30.0
search2|KAXQIJ|711,712,KAXQIJ,27.0
search2|KAXQUV|712,713,KAXQUV,25.0
search2|KAXQUV|713,714,KAXQUV,25.0
search2|KAXROQ|714,715,KAXROQ,27.0
search2|KAXROQ|715,716,KAXROQ,27.0
search2|KAXTEI|716,717,KAXTEI,27.0
search2|KAXTEI|717,718,KAXTEI,27.0
search2|KAXTIQ|718,719,KAXTIQ,30.0
search2|KAXTIQ|719,720,KAXTIQ,30.0
search2|KAXTOW|720,721,KAXTOW,30.0
search2|KAYPOP|721,722,KAYPOP,66.0
search2|KECHOP|722,723,KECHOP,29.0
search2|KEGRAP|723,724,KEGRAP,29.0
search2|KEGRAP|724,725,KEGRAP,29.0
search2|KEGRAP|725,726,KEGRAP,29.0
search2|KEQRII|726,727,KEQRII,28.0
search2|KERLUQ|727,728,KERLUQ,82.0
search2|KERLUQ|728,729,KERLUQ,29.0
search2|KERMAX|729,730,KERMAX,82.0
search2|KERMAX|730,731,KERMAX,29.0
search2|KERMEB|731,732,KERMEB,29.0
search2|KERMIF|732,733,KERMIF,29.0
search2|KERMIF|733,734,KERMIF,29.0
search2|KERMIF|734,735,KERMIF,29.0
search2|KEXGID|735,736,KEXGID,25.0
search2|KEXGOJ|736,737,KEXGOJ,28.0
search2|KEYNEI|737,738,KEYNEI,25.0
search2|KEYNEI|738,739,KEYNEI,29.0
search2|KEZLUW|739,740,KEZLUW,29.0
search2|KEZMAD|740,741,KEZMAD,29.0
search2|KICVAU|741,742,KICVAU,30.0
search2|KICVAU|742,743,KICVAU,30.0
search2|KISNAD|743,744,KISNAD,29.0
search2|KISNAD|744,745,KISNAD,29.0
search2|KISNAD|745,746,KISNAD,29.0
search2|KONGID|746,747,KONGID,29.0
search2|KORVUL|747,748,KORVUL,28.0
search2|KORVUL|748,749,KORVUL,28.0
search2|KOWFOT|749,750,KOWFOT,63.0
search2|KOWFOT|750,751,KOWFOT,63.0
search2|KOWFOT|751,752,KOWFOT,63.0
search2|KUCNEB|752,753,KUCNEB,29.0
search2|KUCNEB|753,754,KUCNEB,29.0
search2|KUCNEB|754,755,KUCNEB,29.0
search2|KUCNEB10|755,756,KUCNEB10,29.0
search2|KUCNEB10|756,757,KUCNEB10,29.0
search2|KUCNEB10|757,758,KUCNEB10,29.0
search2|KUJMAE|758,759,KUJMAE,46.0
search2|KUJMAE|759,760,KUJMAE,46.0
search2|KUJMEI|760,761,KUJMEI,46.0
search2|KUJMOS|761,762,KUJMOS,46.0
search2|KUKPOY|762,763,KUKPOY,27.0
search2|KUKPUE|763,764,KUKPUE,29.0
search2|KUMBUP|764,765,KUMBUP,28.0
search2|KUMCAW|765,766,KUMCAW,28.0
search2|KUMCAW|766,767,KUMCAW,28.0
search2|KUTNOC|767,768,KUTNOC,29.0
search2|KUTNOC|768,769,KUTNOC,29.0
search2|LADMIM|769,770,LADMIM,46.0
search2|LAJTIZ|770,771,LAJTIZ,29.0
search2|LALDUY|771,772,LALDUY,28.0
search2|LALFAG|772,773,LALFAG,28.0
search2|LAQHAM|773,774,LAQHAM,48.0
search2|LAQHAM|774,775,LAQHAM,48.0
search2|LAWXUF|775,776,LAWXUF,28.0
search2|LAWYAM|776,777,LAWYAM,28.0
search2|LAWYAM|777,778,LAWYAM,28.0
search2|LAXXAL|778,779,LAXXAL,48.0
search2|LAXXEP|779,780,LAXXEP,48.0
search2|LECWOJ|780,781,LECWOJ,29.0
search2|LECWUP|781,782,LECWUP,29.0
search2|LECWUP|782,783,LECWUP,29.0
search2|LECYAT|783,784,LECYAT,29.0
search2|LEGTOK|784,785,LEGTOK,29.0
search2|LEGTOK|785,786,LEGTOK,29.0
search2|LEHGIQ|786,787,LEHGIQ,29.0
search2|LEXNIN|787,788,LEXNIN,29.0
search2|LIBNUG|788,789,LIBNUG,29.0
search2|LIBNUG|789,790,LIBNUG,29.0
search2|LIBPAO|790,791,LIBPAO,29.0
search2|LICBOO|791,792,LICBOO,29.0
search2|LIGDAI|792,793,LIGDAI,30.0
search2|LIJMUM|793,794,LIJMUM,48.0
search2|LILPII|794,795,LILPII,27.0
search2|LILPII|795,796,LILPII,27.0
search2|LILPOO|796,797,LILPOO,27.0
search2|LILPOO|797,798,LILPOO,27.0
search2|LIMPED|798,799,LIMPED,27.0
search2|LIQWUF|799,800,LIQWUF,28.0
search2|LISGEC|800,801,LISGEC,29.0
search2|LISGEC|801,802,LISGEC,29.0
search2|LIYNEP|802,803,LIYNEP,29.0
search2|LOBMOE|803,804,LOBMOE,25.0
search2|LOBMOE|804,805,LOBMOE,25.0
search2|LOMVOZ|805,806,LOMVOZ,26.0
search2|LOMVOZ|806,807,LOMVOZ,26.0
search2|LOQMUA|807,808,LOQMUA,30.0
search2|LOQMUA|808,809,LOQMUA,30.0
search2|LOQNEL|809,810,LOQNEL,30.0
search2|LORBAX|810,811,LORBAX,66.0
search2|LORBAX|811,812,LORBAX,66.0
search2|LOWSIZ|812,813,LOWSIZ,39.0
search2|LOXBUX|813,814,LOXBUX,28.0
search2|LOXCAE|814,815,LOXCAE,26.0
search2|LOXCAE|815,816,LOXCAE,28.0
search2|LOXCEI|816,817,LOXCEI,26.0
search2|LOXCEI|817,818,LOXCEI,28.0
search2|LOXCIM|818,819,LOXCIM,26.0
search2|LOXCIM|819,820,LOXCIM,28.0
search2|LOXSIC|820,821,LOXSIC,26.0
search2|LOXSIC|821,822,LOXSIC,28.0
search2|LUKDUS|822,823,LUKDUS,29.0
search2|LUKFAA|823,824,LUKFAA,29.0
search2|LUNCOO|824,825,LUNCOO,25.0
search2|MAKSAU|825,826,MAKSAU,29.0
search2|MAKSEY|826,827,MAKSEY,29.0
search2|MAKSEY|827,828,MAKSEY,29.0
search2|MANWAD|828,829,MANWAD,30.0
search2|MANWEH|829,830,MANWEH,29.0
search2|MANWEH|830,831,MANWEH,29.0
search2|MAPHAO|831,832,MAPHAO,30.0
search2|MAZLOO|832,833,MAZLOO,30.0
search2|MAZLOO|833,834,MAZLOO,30.0
search2|MEMCUC|834,835,MEMCUC,25.0
search2|MEMCUC|835,836,MEMCUC,25.0
search2|MEMDAJ|836,837,MEMDAJ,48.0
search2|MEWFOJ|837,838,MEWFOJ,26.0
search2|MEWFOJ|838,839,MEWFOJ,26.0
search2|MEWFOJ|839,840,MEWFOJ,26.0
search2|MIBYEF|840,841,MIBYEF,27.0
search2|MIBYEF|841,842,MIBYEF,27.0
search2|MIBYIJ|842,843,MIBYIJ,27.0
search2|MIDKEP|843,844,MIDKEP,30.0
search2|MIDKIT|844,845,MIDKIT,30.0
search2|MIGYUZ|845,846,MIGYUZ,29.0
search2|MIKQIJ|846,847,MIKQIJ,27.0
search2|MIKQIJ|847,848,MIKQIJ,46.0
search2|MIKQOP|848,849,MIKQOP,29.0
search2|MIKQOP|849,850,MIKQOP,46.0
search2|MIKXOU|850,851,MIKXOU,29.0
search2|MIKXOU01|851,852,MIKXOU01,29.0
search2|MIMSUZ|852,853,MIMSUZ,30.0
search2|MIMSUZ|853,854,MIMSUZ,30.0
search2|MISPUB|854,855,MISPUB,28.0
search2|MISVUH|855,856,MISVUH,28.0
search2|MISWAO|856,857,MISWAO,28.0
search2|MISWES|857,858,MISWES,28.0
search2|MISWOC|858,859,MISWOC,28.0
search2|MISWUI|859,860,MISWUI,28.0
search2|MISXAP|860,861,MISXAP,28.0
search2|MONLOQ|861,862,MONLOQ,82.0
search2|MONLOQ|862,863,MONLOQ,82.0
search2|MORDAZ|863,864,MORDAZ,29.0
search2|MOVDIK|864,865,MOVDIK,25.0
search2|MOVDIK|865,866,MOVDIK,25.0
search2|MOVDOQ|866,867,MOVDOQ,30.0
search2|MOWQUL|867,868,MOWQUL,28.0
search2|MOXJIS|868,869,MOXJIS,48.0
search2|MOXJIS|869,870,MOXJIS,48.0
