Entry,Index,NAME,ano(ANO1)
search2|MUHLIM|870,871,MUHLIM,28.0
search2|MUHLIM|871,872,MUHLIM,28.0
search2|MUHLIM|872,873,MUHLIM,28.0
search2|MUHROX|873,874,MUHROX,29.0
search2|MUKFON|874,875,MUKFON,29.0
search2|MUZLIC|875,876,MUZLIC,28.0
search2|MUZLOI|876,877,MUZLOI,28.0
search2|MUZLOI|877,878,MUZLOI,28.0
search2|MUZLOI|878,879,MUZLOI,28.0
search2|MUZLOI|879,880,MUZLOI,28.0
search2|MUZLUO|880,881,MUZLUO,29.0
search2|MUZLUO|881,882,MUZLUO,29.0
search2|MUZVOS|882,883,MUZVOS,30.0
search2|MUZVOS|883,884,MUZVOS,30.0
search2|MUZVOS|884,885,MUZVOS,30.0
search2|MUZVOS|885,886,MUZVOS,30.0
search2|MUZVOS|886,887,MUZVOS,30.0
search2|MUZVOS|887,888,MUZVOS,30.0
search2|MUZVOS|888,889,MUZVOS,30.0
search2|MUZVOS|889,890,MUZVOS,30.0
search2|MUZVUY|890,891,MUZVUY,30.0
search2|MUZVUY|891,892,MUZVUY,30.0
search2|MUZVUY|892,893,MUZVUY,30.0
search2|MUZVUY|893,894,MUZVUY,30.0
search2|MUZWAF|894,895,MUZWAF,30.0
search2|MUZWAF|895,896,MUZWAF,30.0
search2|NACWEV|896,897,NACWEV,30.0
search2|NACWIZ|897,898,NACWIZ,30.0
search2|NAGZEB|898,899,NAGZEB,30.0
search2|NAGZIF|899,900,NAGZIF,30.0
search2|NANQIF|900,901,NANQIF,30.0
search2|NAWTEO|901,902,NAWTEO,30.0
search2|NAWTEO|902,903,NAWTEO,30.0
search2|NAWTEO|903,904,NAWTEO,30.0
search2|NAWTIS|904,905,NAWTIS,27.0
search2|NAWTIS|905,906,NAWTIS,27.0
search2|NAWTIS|906,907,NAWTIS,27.0
search2|NAWTIS|907,908,NAWTIS,27.0
search2|NEJMAR|908,909,NEJMAR,28.0
search2|NEJMAR|909,910,NEJMAR,28.0
search2|NEKWOR|910,911,NEKWOR,29.0
search2|NEKWUX|911,912,NEKWUX,29.0
search2|NEKXAE|912,913,NEKXAE,29.0
search2|NEKXAG|913,914,NEKXAG,30.0
search2|NEKXEI|914,915,NEKXEI,29.0
search2|NEKXIM|915,916,NEKXIM,29.0
search2|NEKXOS|916,917,NEKXOS,29.0
search2|NEKXUY|917,918,NEKXUY,29.0
search2|NEKYAF|918,919,NEKYAF,29.0
search2|NEKYEJ|919,920,NEKYEJ,29.0
search2|NESZIX|920,921,NESZIX,29.0
search2|NEWKUY|921,922,NEWKUY,25.0
search2|NEWLAF|922,923,NEWLAF,25.0
search2|NEWLEJ|923,924,NEWLEJ,27.0
search2|NEWLOT|924,925,NEWLOT,27.0
search2|NICPUK|925,926,NICPUK,27.0
search2|NICPUK|926,927,NICPUK,29.0
search2|NIGBAI|927,928,NIGBAI,29.0
search2|NIGBAI|928,929,NIGBAI,29.0
search2|NIGBEM|929,930,NIGBEM,29.0
search2|NIGXIO|930,931,NIGXIO,71.0
search2|NIGXIO|931,932,NIGXIO,30.0
search2|NIGXOU|932,933,NIGXOU,30.0
search2|NIGXOU|933,934,NIGXOU,71.0
search2|NIGXOU|934,935,NIGXOU,30.0
search2|NIGXUA|935,936,NIGXUA,66.0
search2|NIGXUA|936,937,NIGXUA,27.0
search2|NIGYAH|937,938,NIGYAH,71.0
search2|NIGYAH|938,939,NIGYAH,71.0
search2|NIGYAH|939,940,NIGYAH,30.0
search2|NIHRAY|940,941,NIHRAY,26.0
search2|NIHRAY|941,942,NIHRAY,26.0
search2|NIHRAY|942,943,NIHRAY,26.0
search2|NIHRAY|943,944,NIHRAY,26.0
search2|NIHREC|944,945,NIHREC,26.0
search2|NIHREC|945,946,NIHREC,26.0
search2|NIHREC|946,947,NIHREC,26.0
search2|NIHREC|947,948,NIHREC,26.0
search2|NIHREC|948,949,NIHREC,26.0
search2|NIHREC|949,950,NIHREC,26.0
search2|NIHRIG|950,951,NIHRIG,26.0
search2|NIHRIG|951,952,NIHRIG,26.0
search2|NIKFOC|952,953,NIKFOC,27.0
search2|NIKFUI|953,954,NIKFUI,27.0
search2|NIKGAP|954,955,NIKGAP,27.0
search2|NIKGET|955,956,NIKGET,27.0
search2|NIKGIX|956,957,NIKGIX,27.0
search2|NIKGOD|957,958,NIKGOD,27.0
search2|NILDAO|958,959,NILDAO,30.0
search2|NILYOA|959,960,NILYOA,28.0
search2|NILYOA|960,961,NILYOA,28.0
search2|NILYUG|961,962,NILYUG,30.0
search2|NILYUG|962,963,NILYUG,30.0
search2|NINHEY|963,964,NINHEY,29.0
search2|NINHEY|964,965,NINHEY,30.0
search2|NIPQUC|965,966,NIPQUC,48.0
search2|NIXHIO|966,967,NIXHIO,30.0
search2|NIZGAE01|967,968,NIZGAE01,48.0
search2|NIZGAE01|968,969,NIZGAE01,48.0
search2|NOBNOH|969,970,NOBNOH,28.0
search2|NOCBIT|970,971,NOCBIT,28.0
search2|NOCCAM|971,972,NOCCAM,28.0
search2|NOCCAM|972,973,NOCCAM,28.0
search2|NODNAX|973,974,NODNAX,29.0
search2|NOHPIJ|974,975,NOHPIJ,48.0
search2|NOJLUU|975,976,NOJLUU,28.0
search2|NOMTOZ|976,977,NOMTOZ,25.0
search2|NUMQAO|977,978,NUMQAO,29.0
search2|NUVDOA|978,979,NUVDOA,29.0
search2|NUVGOA|979,980,NUVGOA,28.0
search2|OBIHEQ|980,981,OBIHEQ,66.0
search2|OBIHIU|981,982,OBIHIU,65.0
search2|OBIHOA|982,983,OBIHOA,64.0
search2|OBIHUG|983,984,OBIHUG,66.0
search2|OBIJAO|984,985,OBIJAO,65.0
search2|OBIJES|985,986,OBIJES,64.0
search2|OBUXOC|986,987,OBUXOC,29.0
search2|OBUXUI|987,988,OBUXUI,29.0
search2|OBUYAP|988,989,OBUYAP,29.0
search2|OFOPOP|989,990,OFOPOP,30.0
search2|OFOPOP|990,991,OFOPOP,30.0
search2|OGELIV|991,992,OGELIV,63.0
search2|OHIYOU|992,993,OHIYOU,29.0
search2|OJISOQ|993,994,OJISOQ,27.0
search2|OJISOQ|994,995,OJISOQ,27.0
search2|OJISOQ|995,996,OJISOQ,27.0
search2|OJISOQ|996,997,OJISOQ,27.0
search2|OJISOQ|997,998,OJISOQ,27.0
search2|OKUJUB|998,999,OKUJUB,30.0
search2|OKUJUB|999,1000,OKUJUB,30.0
search2|OKUJUB|1000,1001,OKUJUB,30.0
search2|OKUKAI|1001,1002,OKUKAI,27.0
search2|OKUKAI|1002,1003,OKUKAI,27.0
search2|OKUKAI|1003,1004,OKUKAI,27.0
search2|OKUKEM|1004,1005,OKUKEM,27.0
search2|OKUKEM|1005,1006,OKUKEM,27.0
search2|OKUKEM|1006,1007,OKUKEM,27.0
search2|OKUKOW|1007,1008,OKUKOW,30.0
search2|OKUKOW|1008,1009,OKUKOW,30.0
search2|OKUKUC|1009,1010,OKUKUC,27.0
search2|OKUKUC|1010,1011,OKUKUC,27.0
search2|OKUKUC|1011,1012,OKUKUC,27.0
search2|OKUKUC|1012,1013,OKUKUC,27.0
search2|OKUKUC01|1013,1014,OKUKUC01,27.0
search2|ONATEE|1014,1015,ONATEE,66.0
search2|ONATEE|1015,1016,ONATEE,66.0
search2|ONATEE|1016,1017,ONATEE,66.0
search2|ONATII|1017,1018,ONATII,69.0
search2|ONATOO|1018,1019,ONATOO,66.0
search2|ONATOO|1019,1020,ONATOO,66.0
search2|ONATOO|1020,1021,ONATOO,66.0
search2|ONATUU|1021,1022,ONATUU,67.0
search2|ONAVAC|1022,1023,ONAVAC,65.0
search2|ONAVEG|1023,1024,ONAVEG,66.0
search2|ONAVEG|1024,1025,ONAVEG,66.0
search2|ONAVIK|1025,1026,ONAVIK,66.0
search2|OQAHUK|1026,1027,OQAHUK,29.0
search2|OQAHUK|1027,1028,OQAHUK,29.0
search2|OQAJAS|1028,1029,OQAJAS,30.0
search2|OQAJAS|1029,1030,OQAJAS,30.0
search2|OQIDAW|1030,1031,OQIDAW,28.0
search2|OQIDEA|1031,1032,OQIDEA,28.0
search2|OQIDIE|1032,1033,OQIDIE,28.0
search2|ORUCEM|1033,1034,ORUCEM,28.0
search2|ORUCIQ|1034,1035,ORUCIQ,27.0
search2|ORUCIQ|1035,1036,ORUCIQ,27.0
search2|ORUCIQ|1036,1037,ORUCIQ,27.0
search2|ORUCIQ|1037,1038,ORUCIQ,27.0
search2|OSOVEZ|1038,1039,OSOVEZ,30.0
search2|OSOVUP|1039,1040,OSOVUP,30.0
search2|OSOVUP|1040,1041,OSOVUP,30.0
search2|OTIVUJ|1041,1042,OTIVUJ,30.0
search2|OVIDEF|1042,1043,OVIDEF,30.0
search2|OVIDEF|1043,1044,OVIDEF,30.0
search2|OVIDIJ|1044,1045,OVIDIJ,27.0
search2|OVIDIJ|1045,1046,OVIDIJ,27.0
search2|OVIDIJ|1046,1047,OVIDIJ,27.0
search2|OVIDOP|1047,1048,OVIDOP,27.0
search2|OVIDOP|1048,1049,OVIDOP,27.0
search2|OWAMUV|1049,1050,OWAMUV,66.0
search2|OWANAC|1050,1051,OWANAC,65.0
search2|OWUWAG|1051,1052,OWUWAG,30.0
search2|OXABIA|1052,1053,OXABIA,29.0
search2|OYOJUK|1053,1054,OYOJUK,30.0
search2|OYOJUK|1054,1055,OYOJUK,30.0
search2|OYUJID|1055,1056,OYUJID,29.0
search2|OYUJID|1056,1057,OYUJID,29.0
search2|OZAWEU|1057,1058,OZAWEU,29.0
search2|OZAWIY|1058,1059,OZAWIY,28.0
search2|OZAWIY|1059,1060,OZAWIY,29.0
search2|OZEQUG|1060,1061,OZEQUG,29.0
search2|OZEQUG|1061,1062,OZEQUG,29.0
search2|OZERAN|1062,1063,OZERAN,29.0
search2|OZERER|1063,1064,OZERER,29.0
search2|PANLOG|1064,1065,PANLOG,48.0
search2|PANLOG|1065,1066,PANLOG,48.0
search2|PAVBOD|1066,1067,PAVBOD,29.0
search2|PAVBUJ|1067,1068,PAVBUJ,29.0
search2|PAYPUC|1068,1069,PAYPUC,29.0
search2|PEKKOG|1069,1070,PEKKOG,29.0
search2|PELDEQ|1070,1071,PELDEQ,29.0
search2|PENXOW|1071,1072,PENXOW,29.0
search2|PENXOW|1072,1073,PENXOW,29.0
search2|PERQEK|1073,1074,PERQEK,27.0
search2|PERQEK|1074,1075,PERQEK,27.0
search2|PERQIO|1075,1076,PERQIO,27.0
search2|PERQIO|1076,1077,PERQIO,27.0
search2|PERQOU|1077,1078,PERQOU,27.0
search2|PERQOU|1078,1079,PERQOU,27.0
search2|PESKUT|1079,1080,PESKUT,25.0
search2|PEVBOI|1080,1081,PEVBOI,29.0
search2|PEVBUO|1081,1082,PEVBUO,29.0
search2|PEVCAV|1082,1083,PEVCAV,29.0
search2|PIBKAM|1083,1084,PIBKAM,29.0
search2|PIBKIU|1084,1085,PIBKIU,29.0
search2|PIBKOA|1085,1086,PIBKOA,29.0
search2|PIDNIZ|1086,1087,PIDNIZ,25.0
search2|PIDPAT|1087,1088,PIDPAT,25.0
search2|PIPABC|1088,1089,PIPABC,27.0
search2|PIPKOO|1089,1090,PIPKOO,29.0
search2|PIPKUU|1090,1091,PIPKUU,29.0
search2|PIPKUU|1091,1092,PIPKUU,29.0
search2|PIPLAB|1092,1093,PIPLAB,29.0
search2|PISPCO|1093,1094,PISPCO,27.0
search2|PIWHEK|1094,1095,PIWHEK,28.0
search2|PIWHEK|1095,1096,PIWHEK,26.0
search2|PIWHIO|1096,1097,PIWHIO,26.0
search2|PIWHIO|1097,1098,PIWHIO,28.0
search2|POCKOI|1098,1099,POCKOI,29.0
search2|PODGOE|1099,1100,PODGOE,25.0
search2|PODGOE|1100,1101,PODGOE,29.0
search2|PODGOE|1101,1102,PODGOE,29.0
search2|POKDID|1102,1103,POKDID,29.0
search2|POVVUR|1103,1104,POVVUR,29.0
search2|POXLAP|1104,1105,POXLAP,28.0
search2|POXLAP|1105,1106,POXLAP,28.0
search2|POYNOG|1106,1107,POYNOG,29.0
search2|POYNUM|1107,1108,POYNUM,29.0
search2|PRIBCA|1108,1109,PRIBCA,27.0
search2|PRSACU01|1109,1110,PRSACU01,29.0
search2|PUGKEH|1110,1111,PUGKEH,29.0
search2|PUGKEH|1111,1112,PUGKEH,11.0
search2|PUKKIS|1112,1113,PUKKIS,29.0
search2|PUKKOY|1113,1114,PUKKOY,29.0
search2|PUKKOY|1114,1115,PUKKOY,29.0
search2|PUKKOY|1115,1116,PUKKOY,29.0
search2|PUKKOY|1116,1117,PUKKOY,29.0
search2|PUKKUE|1117,1118,PUKKUE,29.0
search2|PULDOP|1118,1119,PULDOP,25.0
search2|PUPCAH|1119,1120,PUPCAH,29.0
search2|PUPCEL|1120,1121,PUPCEL,29.0
search2|PURXEF|1121,1122,PURXEF,28.0
search2|PYIPCU|1122,1123,PYIPCU,29.0
search2|QADPEQ|1123,1124,QADPEQ,48.0
search2|QADPEQ|1124,1125,QADPEQ,48.0
search2|QADVIC|1125,1126,QADVIC,27.0
search2|QADVIC|1126,1127,QADVIC,27.0
search2|QAFSUM|1127,1128,QAFSUM,30.0
search2|QAFTAT|1128,1129,QAFTAT,30.0
search2|QAJWAC|1129,1130,QAJWAC,29.0
search2|QAJWIK|1130,1131,QAJWIK,29.0
search2|QAJWOQ|1131,1132,QAJWOQ,29.0
search2|QAVFIC|1132,1133,QAVFIC,29.0
search2|QAXZUK|1133,1134,QAXZUK,25.0
search2|QAXZUK|1134,1135,QAXZUK,25.0
search2|QAYNAF|1135,1136,QAYNAF,30.0
search2|QEHSAZ|1136,1137,QEHSAZ,29.0
search2|QEHSIH|1137,1138,QEHSIH,29.0
search2|QEKFIW|1138,1139,QEKFIW,29.0
search2|QEKFIW|1139,1140,QEKFIW,25.0
search2|QEKGOF|1140,1141,QEKGOF,29.0
search2|QEKGOF|1141,1142,QEKGOF,28.0
search2|QEKGUL|1142,1143,QEKGUL,29.0
search2|QEKGUL|1143,1144,QEKGUL,28.0
search2|QEKHAS|1144,1145,QEKHAS,29.0
search2|QEKHAS|1145,1146,QEKHAS,28.0
search2|QEKHEW|1146,1147,QEKHEW,29.0
search2|QEKHEW|1147,1148,QEKHEW,28.0
search2|QEWCOL|1148,1149,QEWCOL,26.0
search2|QEWCOL|1149,1150,QEWCOL,26.0
search2|QEWCUR|1150,1151,QEWCUR,26.0
search2|QEWCUR|1151,1152,QEWCUR,26.0
search2|QIBRUP|1152,1153,QIBRUP,68.0
search2|QIDWUW|1153,1154,QIDWUW,30.0
search2|QIDXAD|1154,1155,QIDXAD,30.0
search2|QIDXEH|1155,1156,QIDXEH,30.0
search2|QIDXIL|1156,1157,QIDXIL,30.0
search2|QINTAK|1157,1158,QINTAK,29.0
search2|QIPBUQ|1158,1159,QIPBUQ,25.0
search2|QIPBUQ|1159,1160,QIPBUQ,25.0
search2|QIPCAX|1160,1161,QIPCAX,27.0
search2|QIPCAX|1161,1162,QIPCAX,27.0
search2|QIPSUH|1162,1163,QIPSUH,27.0
search2|QIQKAC|1163,1164,QIQKAC,30.0
search2|QIQKAC|1164,1165,QIQKAC,30.0
search2|QITKAF|1165,1166,QITKAF,25.0
search2|QOCRIK|1166,1167,QOCRIK,29.0
search2|QOCRIK|1167,1168,QOCRIK,29.0
search2|QOCROQ|1168,1169,QOCROQ,29.0
search2|QOKFUT|1169,1170,QOKFUT,27.0
search2|QOKFUT|1170,1171,QOKFUT,27.0
search2|QOQPAP|1171,1172,QOQPAP,29.0
search2|QOQPAP|1172,1173,QOQPAP,29.0
search2|QOQPET|1173,1174,QOQPET,29.0
search2|QOQPET|1174,1175,QOQPET,29.0
search2|QULYAY|1175,1176,QULYAY,29.0
search2|QULYEC|1176,1177,QULYEC,29.0
search2|QULYEC|1177,1178,QULYEC,29.0
search2|QULYIG|1178,1179,QULYIG,29.0
search2|QULYIG|1179,1180,QULYIG,29.0
search2|QULYOM|1180,1181,QULYOM,29.0
search2|QULYOM|1181,1182,QULYOM,29.0
search2|QUSHAO|1182,1183,QUSHAO,25.0
search2|QUTCIT|1183,1184,QUTCIT,30.0
search2|QUTCOZ|1184,1185,QUTCOZ,30.0
search2|QUTCOZ|1185,1186,QUTCOZ,30.0
search2|QUTCUF|1186,1187,QUTCUF,30.0
search2|QUTCUF|1187,1188,QUTCUF,30.0
search2|RAFVEB|1188,1189,RAFVEB,26.0
search2|RATPAD|1189,1190,RATPAD,25.0
search2|RAXNAH|1190,1191,RAXNAH,30.0
search2|RAXNAH|1191,1192,RAXNAH,30.0
search2|RAXSOA|1192,1193,RAXSOA,29.0
search2|RECPIB|1193,1194,RECPIB,66.0
search2|RECPIB|1194,1195,RECPIB,66.0
search2|RECPOH|1195,1196,RECPOH,62.0
search2|RECPOH|1196,1197,RECPOH,62.0
search2|REDQAT|1197,1198,REDQAT,28.0
search2|REDQAT|1198,1199,REDQAT,28.0
search2|REHZIP|1199,1200,REHZIP,66.0
search2|REHZIP|1200,1201,REHZIP,66.0
search2|REHZOV|1201,1202,REHZOV,66.0
search2|RELYIR|1202,1203,RELYIR,25.0
search2|RELYOX|1203,1204,RELYOX,25.0
search2|RELYUD|1204,1205,RELYUD,25.0
search2|RELYUD|1205,1206,RELYUD,25.0
search2|RELZAK|1206,1207,RELZAK,25.0
search2|REXHOR|1207,1208,REXHOR,48.0
search2|REXHOR|1208,1209,REXHOR,48.0
search2|RIBXUV|1209,1210,RIBXUV,29.0
search2|RIBXUV|1210,1211,RIBXUV,29.0
search2|RIBYAC|1211,1212,RIBYAC,29.0
search2|RIBYAC|1212,1213,RIBYAC,29.0
search2|RIBYAC|1213,1214,RIBYAC,29.0
search2|RIBYAC|1214,1215,RIBYAC,29.0
search2|RIGWOT|1215,1216,RIGWOT,57.0
search2|RINSIT|1216,1217,RINSIT,30.0
search2|RINVAN|1217,1218,RINVAN,28.0
search2|RIPSAO|1218,1219,RIPSAO,30.0
search2|RIPSES|1219,1220,RIPSES,30.0
search2|RIPSES|1220,1221,RIPSES,30.0
search2|RITGEH|1221,1222,RITGEH,28.0
search2|RITGEH|1222,1223,RITGEH,28.0
search2|RIVXEC|1223,1224,RIVXEC,28.0
search2|RIYJAK|1224,1225,RIYJAK,29.0
search2|RODGOG|1225,1226,RODGOG,27.0
search2|RODGOG01|1226,1227,RODGOG01,27.0
search2|ROGKUT|1227,1228,ROGKUT,48.0
search2|ROGKUT|1228,1229,ROGKUT,48.0
search2|ROGPOS|1229,1230,ROGPOS,29.0
search2|ROGPOS01|1230,1231,ROGPOS01,29.0
search2|RUDHEE|1231,1232,RUDHEE,48.0
search2|RUDHII|1232,1233,RUDHII,48.0
search2|RUDHII|1233,1234,RUDHII,48.0
search2|RUGVOE|1234,1235,RUGVOE,48.0
search2|RULKEP|1235,1236,RULKEP,64.0
search2|RULKEP|1236,1237,RULKEP,64.0
search2|RULKIT|1237,1238,RULKIT,65.0
search2|RULKIT|1238,1239,RULKIT,65.0
search2|RUVGAR|1239,1240,RUVGAR,48.0
search2|RUVGAR|1240,1241,RUVGAR,48.0
search2|RUVGAR|1241,1242,RUVGAR,48.0
search2|RUVGAR|1242,1243,RUVGAR,48.0
search2|RUVGEV|1243,1244,RUVGEV,48.0
search2|RUVGEV|1244,1245,RUVGEV,48.0
search2|RUVGEV|1245,1246,RUVGEV,48.0
search2|RUVGEV|1246,1247,RUVGEV,48.0
search2|RUVGIZ|1247,1248,RUVGIZ,48.0
search2|RUVGIZ|1248,1249,RUVGIZ,48.0
search2|RUVGIZ|1249,1250,RUVGIZ,48.0
search2|RUVGOF|1250,1251,RUVGOF,48.0
search2|RUVGOF|1251,1252,RUVGOF,48.0
search2|RUVGUL|1252,1253,RUVGUL,48.0
search2|RUVGUL|1253,1254,RUVGUL,48.0
search2|RUVHAS|1254,1255,RUVHAS,48.0
search2|RUVHEW|1255,1256,RUVHEW,30.0
search2|RUVHIA|1256,1257,RUVHIA,30.0
search2|RUVHOG|1257,1258,RUVHOG,25.0
search2|RUVHOG|1258,1259,RUVHOG,25.0
search2|RUVHOG|1259,1260,RUVHOG,25.0
search2|RUVHUM|1260,1261,RUVHUM,25.0
search2|RUVHUM|1261,1262,RUVHUM,25.0
search2|RUVJEY|1262,1263,RUVJEY,29.0
search2|RUYPEH|1263,1264,RUYPEH,29.0
search2|RUYPIL|1264,1265,RUYPIL,29.0
search2|RUYPIL|1265,1266,RUYPIL,29.0
search2|RUYPOR|1266,1267,RUYPOR,29.0
search2|RUZBEV|1267,1268,RUZBEV,25.0
search2|RUZBEV|1268,1269,RUZBEV,25.0
search2|RUZBIZ|1269,1270,RUZBIZ,25.0
search2|SABJUB|1270,1271,SABJUB,28.0
search2|SALVOT|1271,1272,SALVOT,29.0
search2|SATYOB|1272,1273,SATYOB,29.0
search2|SATYUH|1273,1274,SATYUH,29.0
search2|SATZAO|1274,1275,SATZAO,29.0
search2|SATZES|1275,1276,SATZES,29.0
search2|SAVJIJ|1276,1277,SAVJIJ,29.0
search2|SAVJIJ|1277,1278,SAVJIJ,29.0
search2|SAVJIJ|1278,1279,SAVJIJ,29.0
search2|SAVJOP|1279,1280,SAVJOP,29.0
search2|SAVJOP|1280,1281,SAVJOP,29.0
search2|SAVJOP|1281,1282,SAVJOP,29.0
search2|SAVJOP|1282,1283,SAVJOP,29.0
search2|SAVJOP|1283,1284,SAVJOP,29.0
search2|SAVJOP|1284,1285,SAVJOP,29.0
search2|SAVKAC|1285,1286,SAVKAC,27.0
search2|SAVKEG|1286,1287,SAVKEG,28.0
